----------------------------- REMOTE BUILD OUTPUT ------------------------------
starting build "eee252ae-e0e2-435f-b571-6424a1ba36ca"
FETCHSOURCE
Fetching storage object: gs://run-sources-secure-p2p-wallet-app-asia-south1/services/wallet-backend/1777952194.766501-55511ea28b404e899d40bb838f357e26.zip#1777952195286534
Copying gs://run-sources-secure-p2p-wallet-app-asia-south1/services/wallet-backend/1777952194.766501-55511ea28b404e899d40bb838f357e26.zip#1777952195286534...
  inflating: /workspace/src/main/java/com/wallet/app/dto/CreatePaymentOrderResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/VerifyPaymentRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/VerifyPaymentResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/UpdateProfileRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/ProfilePreferencesResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/UserProfileResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/ChangePasswordRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/ActiveSessionItemResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/UpdateSecuritySettingsRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/SecuritySettingsResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/KycStatusResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/KycUploadResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/KycReviewRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/FileUploadResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/ContactUpsertRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/ContactResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/UserSearchItemResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/CreateBankAccountRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/BankAccountResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/CreateWithdrawalRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/WithdrawalHistoryItem.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/NotificationResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/NotificationsResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/UserPreferencesResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/UpdateUserPreferencesRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/security/package-info.java
  inflating: /workspace/src/main/java/com/wallet/app/security/JwtTokenProvider.java
  inflating: /workspace/src/main/java/com/wallet/app/security/JwtAuthenticationFilter.java
  inflating: /workspace/src/main/java/com/wallet/app/security/SecurityConfig.java
  inflating: /workspace/src/main/java/com/wallet/app/security/NotificationChannelInterceptor.java
  inflating: /workspace/src/main/java/com/wallet/app/exception/package-info.java
  inflating: /workspace/src/main/java/com/wallet/app/exception/GlobalExceptionHandler.java
  inflating: /workspace/src/main/java/com/wallet/app/util/package-info.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiAction.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiChatRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiConversationItem.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiChatResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiContext.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiContextBuilder.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiPromptBuilder.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiClient.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiActionMapper.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiService.java
  inflating: /workspace/src/main/java/com/wallet/app/ai/AiController.java
  inflating: /workspace/src/main/resources/db/migration/V1__init_schema.sql
  inflating: /workspace/src/main/resources/db/migration/V2__wallet_unique_user.sql
  inflating: /workspace/src/main/resources/db/migration/V3__auth_email_verification_otp.sql
  inflating: /workspace/src/main/resources/db/migration/V4__payments_razorpay_integration.sql
  inflating: /workspace/src/main/resources/db/migration/V5__transactions_status_success.sql
  inflating: /workspace/src/main/resources/db/migration/V6__inr_profile_kyc_security.sql
  inflating: /workspace/src/main/resources/db/migration/V7__contacts_feature.sql
  inflating: /workspace/src/main/resources/db/migration/V8__bank_accounts_and_withdrawals.sql
  inflating: /workspace/src/main/resources/db/migration/V9__notifications_and_preferences.sql
  inflating: /workspace/src/main/resources/db/migration/V10__delete_unverified_users.sql
  inflating: /workspace/src/test/java/com/wallet/app/service/TransferServiceImplTest.java
  inflating: /workspace/src/test/java/com/wallet/app/service/WithdrawalServiceImplTest.java
  inflating: /workspace/src/test/java/com/wallet/app/ai/AiActionMapperTest.java
  inflating: /workspace/src/test/java/com/wallet/app/ai/AiServiceTest.java
  inflating: /workspace/frontend/eslint.config.js
  inflating: /workspace/frontend/index.html
  inflating: /workspace/frontend/tsconfig.app.json
  inflating: /workspace/frontend/tsconfig.json
  inflating: /workspace/frontend/tsconfig.node.json
  inflating: /workspace/frontend/tailwind.config.ts
  inflating: /workspace/frontend/postcss.config.js
  inflating: /workspace/frontend/README.md
  inflating: /workspace/frontend/package-lock.json
  inflating: /workspace/frontend/package.json
  inflating: /workspace/frontend/vite.config.ts
  inflating: /workspace/frontend/.env.example
  inflating: /workspace/frontend/vercel.json
  inflating: /workspace/frontend/public/favicon.svg
  inflating: /workspace/frontend/public/icons.svg
  inflating: /workspace/frontend/src/App.tsx
  inflating: /workspace/frontend/src/index.css
  inflating: /workspace/frontend/src/main.tsx
  inflating: /workspace/frontend/src/vite-env.d.ts
  inflating: /workspace/frontend/src/assets/hero.png
  inflating: /workspace/frontend/src/assets/react.svg
  inflating: /workspace/frontend/src/assets/vite.svg
  inflating: /workspace/frontend/src/assets/stitch/secure-wallet-landing.png
  inflating: /workspace/frontend/src/assets/stitch/secure-wallet-landing.html
  inflating: /workspace/frontend/src/types/api.ts
  inflating: /workspace/frontend/src/types/assistant.ts
  inflating: /workspace/frontend/src/auth/AuthContext.tsx
  inflating: /workspace/frontend/src/auth/RequireAuth.tsx
  inflating: /workspace/frontend/src/pages/Login/index.tsx
  inflating: /workspace/frontend/src/pages/Register/index.tsx
  inflating: /workspace/frontend/src/pages/Dashboard/index.tsx
  inflating: /workspace/frontend/src/pages/Wallet/index.tsx
  inflating: /workspace/frontend/src/pages/SendMoney/index.tsx
  inflating: /workspace/frontend/src/pages/Transactions/index.tsx
  inflating: /workspace/frontend/src/pages/Analytics/index.tsx
  inflating: /workspace/frontend/src/pages/Security/index.tsx
  inflating: /workspace/frontend/src/pages/Settings/index.tsx
  inflating: /workspace/frontend/src/pages/AddMoney/index.tsx
  inflating: /workspace/frontend/src/pages/ReceiveMoney/index.tsx
  inflating: /workspace/frontend/src/pages/VerifyOtp/index.tsx
  inflating: /workspace/frontend/src/pages/Home/index.tsx
  inflating: /workspace/frontend/src/pages/Profile/index.tsx
  inflating: /workspace/frontend/src/pages/Contacts/index.tsx
  inflating: /workspace/frontend/src/pages/Withdraw/index.tsx
  inflating: /workspace/frontend/src/pages/Notifications/index.tsx
  inflating: /workspace/frontend/src/utils/cn.ts
  inflating: /workspace/frontend/src/utils/error.ts
  inflating: /workspace/frontend/src/utils/format.ts
  inflating: /workspace/frontend/src/utils/image.ts
  inflating: /workspace/frontend/src/services/tokenStore.ts
  inflating: /workspace/frontend/src/services/auth.service.ts
  inflating: /workspace/frontend/src/services/wallet.service.ts
  inflating: /workspace/frontend/src/services/apiClient.ts
  inflating: /workspace/frontend/src/services/transaction.service.ts
  inflating: /workspace/frontend/src/services/payment.service.ts
  inflating: /workspace/frontend/src/services/profile.service.ts
  inflating: /workspace/frontend/src/services/contact.service.ts
  inflating: /workspace/frontend/src/services/user.service.ts
  inflating: /workspace/frontend/src/services/withdrawal.service.ts
  inflating: /workspace/frontend/src/services/notification.service.ts
  inflating: /workspace/frontend/src/services/preferences.service.ts
  inflating: /workspace/frontend/src/services/assistant.service.ts
  inflating: /workspace/frontend/src/hooks/useDashboardData.ts
  inflating: /workspace/frontend/src/hooks/useProfileData.ts
  inflating: /workspace/frontend/src/hooks/useContactsData.ts
  inflating: /workspace/frontend/src/hooks/useWithdrawData.ts
  inflating: /workspace/frontend/src/components/ui/button.tsx
  inflating: /workspace/frontend/src/components/ui/card.tsx
  inflating: /workspace/frontend/src/components/ui/input.tsx
  inflating: /workspace/frontend/src/components/ui/badge.tsx
  inflating: /workspace/frontend/src/components/ui/table.tsx
  inflating: /workspace/frontend/src/components/ui/skeleton.tsx
  inflating: /workspace/frontend/src/components/ui/alert.tsx
  inflating: /workspace/frontend/src/components/ui/page-state.tsx
  inflating: /workspace/frontend/src/components/ui/animated-number.tsx
  inflating: /workspace/frontend/src/components/ui/toast.tsx
  inflating: /workspace/frontend/src/components/ui/theme-toggle.tsx
  inflating: /workspace/frontend/src/components/navigation/Sidebar.tsx
  inflating: /workspace/frontend/src/components/navigation/TopNav.tsx
  inflating: /workspace/frontend/src/components/dashboard/WalletBalanceCards.tsx
  inflating: /workspace/frontend/src/components/dashboard/TransactionTable.tsx
  inflating: /workspace/frontend/src/components/dashboard/SendMoneyForm.tsx
  inflating: /workspace/frontend/src/components/charts/IncomingOutgoingChart.tsx
  inflating: /workspace/frontend/src/components/charts/VolumeTrendChart.tsx
  inflating: /workspace/frontend/src/components/charts/TransactionStatusChart.tsx
  inflating: /workspace/frontend/src/components/wallet/WalletQrCard.tsx
  inflating: /workspace/frontend/src/components/wallet/CameraQrScanner.tsx
  inflating: /workspace/frontend/src/components/profile/ProfileOverviewSection.tsx
  inflating: /workspace/frontend/src/components/profile/PersonalInformationSection.tsx
  inflating: /workspace/frontend/src/components/profile/SecuritySettingsSection.tsx
  inflating: /workspace/frontend/src/components/profile/KycVerificationSection.tsx
  inflating: /workspace/frontend/src/components/profile/PreferencesSection.tsx
  inflating: /workspace/frontend/src/components/assistant/AiAssistant.tsx
  inflating: /workspace/frontend/src/layouts/AppLayout.tsx
  inflating: /workspace/frontend/src/layouts/AuthLayout.tsx
  inflating: /workspace/frontend/src/theme/ThemeProvider.tsx
  inflating: /workspace/frontend/src/theme/NotificationsProvider.tsx
  inflating: /workspace/frontend/src/stores/assistant.store.ts
  inflating: /workspace/docker/backend/Dockerfile
  inflating: /workspace/docker/frontend/Dockerfile
  inflating: /workspace/docker/frontend/nginx.conf
  inflating: /workspace/k8s/backend/configmap.yaml
  inflating: /workspace/k8s/backend/deployment.yaml
  inflating: /workspace/k8s/backend/secret.yaml
  inflating: /workspace/k8s/backend/service.yaml
  inflating: /workspace/k8s/database/configmap.yaml
  inflating: /workspace/k8s/database/deployment.yaml
  inflating: /workspace/k8s/database/pv.yaml
  inflating: /workspace/k8s/database/pvc.yaml
  inflating: /workspace/k8s/database/secret.yaml
  inflating: /workspace/k8s/database/service.yaml
  inflating: /workspace/k8s/frontend/configmap.yaml
  inflating: /workspace/k8s/frontend/deployment.yaml
  inflating: /workspace/k8s/frontend/service.yaml
  inflating: /workspace/docs/screenshots/ai-assistant.png
  inflating: /workspace/docs/screenshots/dashboard.png
  inflating: /workspace/docs/screenshots/wallet.png
  inflating: /workspace/docs/screenshots/send-receive.png
  inflating: /workspace/.github/workflows/deploy.yml
BUILD
Already have image (with digest): gcr.io/cloud-builders/docker
Sending build context to Docker daemon  1.632MB
Step 1/15 : FROM maven:3.9.9-eclipse-temurin-21 AS builder
3.9.9-eclipse-temurin-21: Pulling from library/maven
d9d352c11bbd: Pulling fs layer
380ab39b4f9f: Pulling fs layer
fdf9441e6ddd: Pulling fs layer
14ea0157e6cf: Pulling fs layer
99f05f209f6f: Pulling fs layer
52fd01a09145: Pulling fs layer
903243de14d5: Pulling fs layer
100a2f749ec8: Pulling fs layer
4f4fb700ef54: Pulling fs layer
ac08ec036c80: Pulling fs layer
903243de14d5: Waiting
100a2f749ec8: Waiting
4f4fb700ef54: Waiting
ac08ec036c80: Waiting
99f05f209f6f: Verifying Checksum
99f05f209f6f: Download complete
14ea0157e6cf: Verifying Checksum
14ea0157e6cf: Download complete
52fd01a09145: Verifying Checksum
52fd01a09145: Download complete
380ab39b4f9f: Verifying Checksum
380ab39b4f9f: Download complete
d9d352c11bbd: Verifying Checksum
d9d352c11bbd: Download complete
903243de14d5: Verifying Checksum
903243de14d5: Download complete
100a2f749ec8: Verifying Checksum
100a2f749ec8: Download complete
ac08ec036c80: Verifying Checksum
ac08ec036c80: Download complete
4f4fb700ef54: Verifying Checksum
4f4fb700ef54: Download complete
fdf9441e6ddd: Verifying Checksum
fdf9441e6ddd: Download complete
d9d352c11bbd: Pull complete
380ab39b4f9f: Pull complete
fdf9441e6ddd: Pull complete
14ea0157e6cf: Pull complete
99f05f209f6f: Pull complete
52fd01a09145: Pull complete
903243de14d5: Pull complete
100a2f749ec8: Pull complete
4f4fb700ef54: Pull complete
ac08ec036c80: Pull complete
Digest: sha256:3a4ab3276a087bf276f79cae96b1af04f53731bec53fb2e651aca79e4b10211e
Status: Downloaded newer image for maven:3.9.9-eclipse-temurin-21
 ---> 4efe8769cc32
Step 2/15 : WORKDIR /workspace
 ---> Running in 724270365b85
Removing intermediate container 724270365b85
 ---> c230c4246985
Step 3/15 : COPY pom.xml .
 ---> 22ddedb9d9f4
Step 4/15 : RUN mvn -B -DskipTests dependency:go-offline
 ---> Running in bd0b7969a1c6
[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.2.4/spring-boot-starter-parent-3.2.4.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.2.4/spring-boot-starter-parent-3.2.4.pom (13 kB at 23 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.2.4/spring-boot-dependencies-3.2.4.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.2.4/spring-boot-dependencies-3.2.4.pom (111 kB at 2.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.24.2/assertj-bom-3.24.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.24.2/assertj-bom-3.24.2.pom (3.7 kB at 146 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/5.16.0/brave-bom-5.16.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/5.16.0/brave-bom-5.16.0.pom (12 kB at 579 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/2.16.3/zipkin-reporter-bom-2.16.3.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/2.16.3/zipkin-reporter-bom-2.16.3.pom (6.9 kB at 344 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/datastax/oss/java-driver-bom/4.17.0/java-driver-bom-4.17.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/datastax/oss/java-driver-bom/4.17.0/java-driver-bom-4.17.0.pom (4.1 kB at 189 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.25/metrics-bom-4.2.25.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.25/metrics-bom-4.2.25.pom (8.2 kB at 357 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.25/metrics-parent-4.2.25.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.25/metrics-parent-4.2.25.pom (21 kB at 939 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.5/jaxb-bom-4.0.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.5/jaxb-bom-4.0.5.pom (12 kB at 388 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom (16 kB at 702 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.20/groovy-bom-4.0.20.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.20/groovy-bom-4.0.20.pom (27 kB at 1.3 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/14.0.27.Final/infinispan-bom-14.0.27.Final.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/14.0.27.Final/infinispan-bom-14.0.27.Final.pom (25 kB at 1.1 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/14.0.27.Final/infinispan-build-configuration-parent-14.0.27.Final.pom
